x,y,filename
-63,-82,output_0.wav
-52,162,output_1.wav
155,-186,output_2.wav
131,20,output_3.wav
162,-104,output_4.wav
-120,-83,output_5.wav
-193,95,output_6.wav
-67,-159,output_7.wav
-130,-21,output_8.wav
180,67,output_9.wav
175,-48,output_10.wav
-26,199,output_11.wav
-15,-196,output_12.wav
110,144,output_13.wav
-4,-120,output_14.wav
-173,11,output_15.wav
-170,197,output_16.wav
-183,-81,output_17.wav
69,87,output_18.wav
11,-193,output_19.wav
123,-121,output_20.wav
-97,83,output_21.wav
38,-163,output_22.wav
-165,-46,output_23.wav
73,11,output_24.wav
-3,-117,output_25.wav
197,-10,output_26.wav
196,21,output_27.wav
-41,55,output_28.wav
160,-4,output_29.wav
73,105,output_30.wav
-31,-180,output_31.wav
174,-77,output_32.wav
-15,-114,output_33.wav
111,199,output_34.wav
-169,89,output_35.wav
-50,150,output_36.wav
-56,58,output_37.wav
129,43,output_38.wav
111,123,output_39.wav
-63,-107,output_40.wav
-130,135,output_41.wav
150,-71,output_42.wav
193,-93,output_43.wav
-174,138,output_44.wav
-93,41,output_45.wav
-141,76,output_46.wav
194,10,output_47.wav
-52,-142,output_48.wav
4,-54,output_49.wav
139,-2,output_50.wav
19,-64,output_51.wav
-56,-49,output_52.wav
91,20,output_53.wav
-106,181,output_54.wav
183,157,output_55.wav
-176,62,output_56.wav
116,162,output_57.wav
117,120,output_58.wav
117,102,output_59.wav
93,98,output_60.wav
37,100,output_61.wav
-70,134,output_62.wav
-189,-150,output_63.wav
65,-37,output_64.wav
193,-123,output_65.wav
-72,-148,output_66.wav
186,-25,output_67.wav
-69,-57,output_68.wav
-2,-73,output_69.wav
47,99,output_70.wav
-89,29,output_71.wav
87,51,output_72.wav
124,-100,output_73.wav
99,102,output_74.wav
-27,116,output_75.wav
102,177,output_76.wav
-9,-36,output_77.wav
-158,69,output_78.wav
-88,8,output_79.wav
47,-169,output_80.wav
31,-134,output_81.wav
-5,16,output_82.wav
-187,54,output_83.wav
27,120,output_84.wav
139,177,output_85.wav
-50,122,output_86.wav
57,-106,output_87.wav
107,179,output_88.wav
-144,-39,output_89.wav
-88,6,output_90.wav
124,-21,output_91.wav
151,148,output_92.wav
-115,56,output_93.wav
-97,-84,output_94.wav
60,45,output_95.wav
-153,-89,output_96.wav
-22,-171,output_97.wav
130,192,output_98.wav
-37,-6,output_99.wav
116,-54,output_100.wav
-93,115,output_101.wav
-136,166,output_102.wav
58,-189,output_103.wav
114,118,output_104.wav
-110,58,output_105.wav
-1,25,output_106.wav
-96,-180,output_107.wav
-25,189,output_108.wav
42,130,output_109.wav
-35,109,output_110.wav
-190,-113,output_111.wav
-82,-159,output_112.wav
-84,140,output_113.wav
183,172,output_114.wav
145,146,output_115.wav
-100,-39,output_116.wav
148,89,output_117.wav
190,-71,output_118.wav
-101,51,output_119.wav
104,61,output_120.wav
75,93,output_121.wav
196,144,output_122.wav
43,-173,output_123.wav
-173,99,output_124.wav
-50,171,output_125.wav
88,127,output_126.wav
-102,181,output_127.wav
173,116,output_128.wav
13,-14,output_129.wav
171,-76,output_130.wav
-62,17,output_131.wav
196,-62,output_132.wav
-96,-99,output_133.wav
-47,-148,output_134.wav
-161,-13,output_135.wav
81,-199,output_136.wav
101,-112,output_137.wav
94,110,output_138.wav
119,111,output_139.wav
-116,-167,output_140.wav
183,184,output_141.wav
108,48,output_142.wav
5,-109,output_143.wav
-65,-178,output_144.wav
-49,27,output_145.wav
-149,25,output_146.wav
-172,162,output_147.wav
2,27,output_148.wav
53,163,output_149.wav
124,64,output_150.wav
-143,-32,output_151.wav
110,-76,output_152.wav
180,180,output_153.wav
100,37,output_154.wav
60,-59,output_155.wav
26,125,output_156.wav
-126,-57,output_157.wav
-15,107,output_158.wav
-63,-31,output_159.wav
158,71,output_160.wav
146,50,output_161.wav
-143,181,output_162.wav
25,75,output_163.wav
171,83,output_164.wav
80,180,output_165.wav
136,145,output_166.wav
31,181,output_167.wav
-31,-32,output_168.wav
-133,-130,output_169.wav
-24,-38,output_170.wav
177,3,output_171.wav
-133,191,output_172.wav
-83,-22,output_173.wav
-163,-120,output_174.wav
96,-132,output_175.wav
-13,122,output_176.wav
22,-81,output_177.wav
127,-82,output_178.wav
104,-194,output_179.wav
-23,-50,output_180.wav
184,134,output_181.wav
-94,89,output_182.wav
148,-192,output_183.wav
58,187,output_184.wav
-3,119,output_185.wav
-79,142,output_186.wav
-99,76,output_187.wav
-54,3,output_188.wav
78,52,output_189.wav
107,170,output_190.wav
51,148,output_191.wav
195,-86,output_192.wav
-113,-164,output_193.wav
80,45,output_194.wav
61,-40,output_195.wav
140,106,output_196.wav
-183,114,output_197.wav
-102,93,output_198.wav
14,-101,output_199.wav
-34,146,output_200.wav
15,-110,output_201.wav
-100,163,output_202.wav
-172,-146,output_203.wav
-130,-187,output_204.wav
152,124,output_205.wav
-115,52,output_206.wav
-121,-102,output_207.wav
-142,-49,output_208.wav
-84,-113,output_209.wav
194,-189,output_210.wav
18,-106,output_211.wav
-102,-15,output_212.wav
190,-113,output_213.wav
115,192,output_214.wav
20,18,output_215.wav
-125,-137,output_216.wav
102,152,output_217.wav
87,139,output_218.wav
-134,160,output_219.wav
28,107,output_220.wav
-153,-122,output_221.wav
154,10,output_222.wav
29,-81,output_223.wav
176,39,output_224.wav
34,-120,output_225.wav
197,17,output_226.wav
159,-81,output_227.wav
-160,-163,output_228.wav
14,179,output_229.wav
-156,2,output_230.wav
-130,-111,output_231.wav
-97,-103,output_232.wav
-119,32,output_233.wav
-45,42,output_234.wav
84,122,output_235.wav
-32,110,output_236.wav
-1,-84,output_237.wav
-39,125,output_238.wav
176,132,output_239.wav
174,27,output_240.wav
-27,114,output_241.wav
-195,-103,output_242.wav
72,-190,output_243.wav
51,-159,output_244.wav
29,135,output_245.wav
51,-169,output_246.wav
